streetAddress,suburb,postcode,bedrooms,bathrooms,propertyType,price,dateSold
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
2 Bourke Crescent,Wodonga,3690,4,2,house,"$345,000 ",10/26/2018
18 Sybella Avenue,Koo Wee Rup,3981,3,1,house,"$340,000 ",10/26/2018
154 Morgan Street,Sebastopol,3356,3,2,house,"$330,000 ",10/26/2018
15/300-308 Mount Dandenong Road,Croydon,3136,3,1,unit,"$471,000 ",10/26/2018
143 Wiltshire Drive,Kew,3101,2,1,apartment,"$470,000 ",10/26/2018
12 Nimble Drive,Delacombe,3356,4,2,house,"$470,000 ",10/26/2018
14 Victoria Cross Parade,Wodonga,3690,3,2,house,"$465,000 ",10/26/2018
2/19 Tallinn Street,Bell Park,3215,3,2,townhouse,"$460,000 ",10/26/2018
4 Hudson Place,Melton,3337,3,2,house,"$455,000 ",10/26/2018
15 Albany Road,Mill Park,3082,2,2,house,"$455,000 ",10/26/2018
19 Alexander Street,Warragul,3820,3,1,house,"$452,500 ",10/26/2018
43 Galilee Blvd,Harkness,3337,3,2,house,"$452,500 ",10/26/2018
37/44 Eucalyptus Drive,Maidstone,3012,2,2,apartment,"$447,000 ",10/26/2018
65/183 City Road,Southbank,3006,1,1,apartment,"$440,000 ",10/26/2018
1/48 South Street,Belmont,3216,2,1,unit,"$432,500 ",10/26/2018
32 Ayrvale Avenue,Lake Gardens,3355,3,1,house,"$390,000 ",10/26/2018
22 Paisley Crescent,Mooroopna,3629,3,2,house,"$388,000 ",10/26/2018
11 Ludbrook Court,Brown Hill,3350,3,2,house,"$376,000 ",10/26/2018
18 Flax Mill Close,Drouin,3818,2,1,unit,"$356,000 ",10/26/2018
203/24 Cobden Street,North Melbourne,3051,1,1,apartment,"$355,000 ",10/26/2018
